0(dne)                     ra130.5dec0.5_433902645    ra133.5dec1.5_709803825    ra137.5dec-0.5_447510147   ra158.5dec-0.5_328207247   ra167.5dec-2.5_800008267   ra178.5dec-1.5_11005696
ra12.5dec-29.5_1037608864  ra132.5dec0.5_773905485    ra135.5dec-1.5_873304672   ra140.5dec0.5_272810660    ra163.5dec-0.5_1037704966  ra174.5dec1.5_890310264    ra182.5dec2.5_269700218
ra12.5dec-29.5_110903519   ra132.5dec0.5_774505289    ra135.5dec-1.5_874404637   ra140.5dec0.5_277804195    ra163.5dec-0.5_1037704984  ra174.5dec1.5_898210166    ra182.5dec2.5_274700249
ra12.5dec-29.5_119404263   ra132.5dec0.5_776710105    ra135.5dec-1.5_874405028   ra140.5dec0.5_279804203    ra163.5dec-0.5_1039204966  ra174.5dec1.5_939904170    ra182.5dec2.5_280100329
ra12.5dec-29.5_119404312   ra132.5dec0.5_777305315    ra135.5dec-1.5_874804692   ra140.5dec0.5_283104214    ra163.5dec0.5_1041904113   ra174.5dec-1.5_948700530   ra182.5dec2.5_351403822
ra12.5dec-29.5_119904354   ra132.5dec0.5_777505554    ra135.5dec-1.5_875604624   ra140.5dec0.5_289808987    ra163.5dec-0.5_104200014   ra174.5dec-1.5_951700514   ra182.5dec2.5_394406149
ra12.5dec-29.5_15306017    ra132.5dec0.5_778305456    ra135.5dec-1.5_876505046   ra140.5dec-0.5_290405132   ra163.5dec-0.5_1061709356  ra174.5dec2.5_1008006521   ra182.5dec2.5_396404015
ra12.5dec-29.5_17306014    ra132.5dec0.5_780610087    ra135.5dec-1.5_879504687   ra140.5dec0.5_291508998    ra163.5dec-0.5_1064409411  ra174.5dec-2.5_1021806786  ra182.5dec2.5_402004200
ra12.5dec-29.5_216006994   ra132.5dec0.5_781105460    ra135.5dec-1.5_879604983   ra140.5dec0.5_292909094    ra163.5dec-0.5_1068806872  ra174.5dec-2.5_1032306639  ra182.5dec2.5_403504199
ra12.5dec-29.5_239603675   ra132.5dec0.5_782610301    ra135.5dec-1.5_880404721   ra140.5dec0.5_299104392    ra163.5dec-0.5_1069504733  ra174.5dec2.5_1037600689   ra182.5dec2.5_451403459
ra12.5dec-29.5_247103680   ra132.5dec0.5_783409970    ra135.5dec-1.5_882004684   ra140.5dec-0.5_300906669   ra163.5dec-0.5_1071909410  ra174.5dec-2.5_1051703249  ra182.5dec2.5_459403569
ra12.5dec-29.5_270303428   ra132.5dec0.5_783510237    ra135.5dec-1.5_882004927   ra140.5dec0.5_301804190    ra163.5dec-0.5_1076106994  ra174.5dec-2.5_1054501405  ra182.5dec2.5_462503404
ra12.5dec-29.5_336107600   ra132.5dec0.5_783710259    ra135.5dec-1.5_882605078   ra140.5dec0.5_304104212    ra163.5dec-0.5_1076906963  ra174.5dec-2.5_1058001381  ra182.5dec2.5_464903414
ra12.5dec-29.5_351200287   ra132.5dec-0.5_787200726   ra135.5dec-1.5_882704746   ra140.5dec0.5_305104188    ra163.5dec-0.5_1078006976  ra174.5dec-2.5_1058601394  ra182.5dec2.5_471704390
ra12.5dec-29.5_353401837   ra132.5dec0.5_787410535    ra135.5dec-1.5_883204699   ra140.5dec-0.5_306910502   ra163.5dec-0.5_1080509072  ra174.5dec-2.5_1082801444  ra182.5dec2.5_491705036
ra12.5dec-29.5_353500301   ra132.5dec0.5_788010234    ra135.5dec-1.5_884204716   ra140.5dec-0.5_306910525   ra163.5dec-0.5_116509623   ra174.5dec-2.5_1083107689  ra182.5dec2.5_526109542
ra12.5dec-29.5_354701846   ra132.5dec-0.5_789100723   ra135.5dec-1.5_885104733   ra140.5dec-0.5_308710489   ra163.5dec0.5_139605716    ra174.5dec2.5_1094410753   ra182.5dec2.5_528709426
ra12.5dec-29.5_355701815   ra132.5dec-0.5_789701677   ra135.5dec-1.5_885204802   ra140.5dec0.5_309104078    ra163.5dec0.5_157500850    ra174.5dec2.5_125009060    ra182.5dec2.5_528709439
ra12.5dec-29.5_362900198   ra132.5dec0.5_791110058    ra135.5dec-1.5_885404752   ra140.5dec0.5_310304180    ra163.5dec-0.5_181801851   ra174.5dec2.5_139902814    ra182.5dec2.5_554508900
ra12.5dec-29.5_476507752   ra132.5dec0.5_794610053    ra135.5dec-1.5_885704848   ra140.5dec0.5_310804017    ra163.5dec-0.5_201904418   ra174.5dec2.5_181609380    ra182.5dec-2.5_555706685
ra12.5dec-29.5_479310770   ra132.5dec0.5_795510024    ra135.5dec-1.5_886604770   ra140.5dec0.5_312204083    ra163.5dec-0.5_219401565   ra174.5dec2.5_184609214    ra182.5dec2.5_556008918
ra12.5dec-29.5_490007833   ra132.5dec0.5_796001373    ra135.5dec1.5_88809393     ra140.5dec-0.5_312910455   ra163.5dec-0.5_305609536   ra174.5dec2.5_185809118    ra182.5dec2.5_56806565
ra12.5dec-29.5_493310658   ra132.5dec-0.5_809007139   ra135.5dec-1.5_899806646   ra140.5dec-0.5_313610391   ra163.5dec-0.5_310700524   ra174.5dec2.5_186009269    ra182.5dec2.5_568308747
ra12.5dec-29.5_493510693   ra132.5dec-0.5_810007076   ra135.5dec1.5_90009412     ra140.5dec-0.5_313706642   ra163.5dec-0.5_313101298   ra174.5dec2.5_186609284    ra182.5dec-2.5_576306201
ra12.5dec-29.5_493610740   ra132.5dec-0.5_812801292   ra135.5dec1.5_908509695    ra140.5dec0.5_314206681    ra163.5dec-0.5_319001284   ra174.5dec2.5_187309016    ra182.5dec-2.5_577706660
ra12.5dec-29.5_494910617   ra132.5dec0.5_814010235    ra135.5dec-1.5_911806417   ra140.5dec-0.5_316101731   ra163.5dec-0.5_320601360   ra174.5dec2.5_187609075    ra182.5dec-2.5_581806581
ra12.5dec-29.5_494910694   ra132.5dec0.5_815110366    ra135.5dec-1.5_915309058   ra140.5dec-0.5_317201774   ra163.5dec-0.5_321501287   ra174.5dec2.5_189009113    ra182.5dec2.5_585808752
ra12.5dec-29.5_496710596   ra132.5dec-0.5_81700057    ra135.5dec-1.5_916408843   ra140.5dec-0.5_317701719   ra163.5dec-0.5_322709056   ra174.5dec-2.5_199004006   ra182.5dec2.5_586308700
ra12.5dec-29.5_498110566   ra132.5dec0.5_821110080    ra135.5dec-1.5_917008876   ra140.5dec0.5_317904188    ra163.5dec-0.5_325604591   ra174.5dec-2.5_199303990   ra182.5dec-2.5_587306531
ra12.5dec-29.5_499210585   ra132.5dec0.5_821810156    ra135.5dec1.5_917509713    ra140.5dec-0.5_319409317   ra163.5dec-0.5_325804605   ra174.5dec-2.5_200103992   ra182.5dec-2.5_587906317
ra12.5dec-29.5_500710547   ra132.5dec0.5_822308913    ra135.5dec1.5_91809469     ra140.5dec0.5_320508941    ra163.5dec-0.5_326300313   ra174.5dec-2.5_256901269   ra182.5dec2.5_590808615
ra12.5dec-29.5_504510903   ra132.5dec0.5_823610062    ra135.5dec-1.5_919808869   ra140.5dec0.5_344406968    ra163.5dec0.5_348507582    ra174.5dec-2.5_258401305   ra182.5dec2.5_591908627
ra12.5dec-29.5_504510924   ra132.5dec0.5_825203427    ra135.5dec-1.5_922807623   ra140.5dec-0.5_346207569   ra163.5dec0.5_350003489    ra174.5dec-2.5_259607559   ra182.5dec-2.5_603006147
ra12.5dec-29.5_505510539   ra132.5dec0.5_826210175    ra135.5dec-1.5_926209532   ra140.5dec0.5_346706971    ra163.5dec0.5_351602322    ra174.5dec2.5_280906750    ra182.5dec-2.5_611506985
ra12.5dec-29.5_519707230   ra132.5dec-0.5_82700341    ra135.5dec-1.5_926909561   ra140.5dec-0.5_348407615   ra163.5dec0.5_352002349    ra174.5dec2.5_288506894    ra182.5dec-2.5_620507520
ra12.5dec-29.5_520107190   ra132.5dec0.5_827108904    ra135.5dec-1.5_929709578   ra140.5dec0.5_352409153    ra163.5dec0.5_353602338    ra174.5dec-2.5_325602516   ra182.5dec-2.5_626208505
ra12.5dec-29.5_536810777   ra132.5dec0.5_828410089    ra135.5dec-1.5_934409780   ra140.5dec0.5_353709074    ra163.5dec-0.5_385701268   ra174.5dec-2.5_330909891   ra182.5dec2.5_632500003
ra12.5dec-29.5_538110804   ra132.5dec-0.5_83400372    ra135.5dec-1.5_936107530   ra140.5dec0.5_35506489     ra163.5dec-0.5_430104023   ra174.5dec-2.5_336202481   ra182.5dec2.5_64102849
ra12.5dec-29.5_540610005   ra132.5dec0.5_836700584    ra135.5dec-1.5_967309105   ra140.5dec0.5_356109068    ra163.5dec-0.5_441504126   ra174.5dec-2.5_337102513   ra182.5dec-2.5_653707563
ra12.5dec-29.5_542510024   ra132.5dec-0.5_838302929   ra135.5dec-1.5_967909130   ra140.5dec0.5_36006418     ra163.5dec-0.5_455207641   ra174.5dec-2.5_337402533   ra182.5dec-2.5_664107077
ra12.5dec-29.5_542609998   ra132.5dec0.5_841308837    ra135.5dec-1.5_970209117   ra140.5dec-0.5_361106152   ra163.5dec-0.5_505105165   ra174.5dec-2.5_338602509   ra182.5dec2.5_66502862
ra12.5dec-29.5_576805745   ra132.5dec0.5_847703612    ra135.5dec-1.5_971609340   ra140.5dec0.5_366909150    ra163.5dec-0.5_507805138   ra174.5dec-2.5_338902545   ra182.5dec2.5_668004876
ra12.5dec-29.5_578005711   ra132.5dec0.5_850803671    ra135.5dec-1.5_971909171   ra140.5dec-0.5_367706175   ra163.5dec-0.5_531309559   ra174.5dec2.5_372804521    ra182.5dec2.5_673808748
ra12.5dec-29.5_622404584   ra132.5dec0.5_851210290    ra135.5dec1.5_974404696    ra140.5dec0.5_4006153      ra163.5dec-0.5_533609595   ra174.5dec-2.5_374110725   ra182.5dec2.5_713703367
ra12.5dec-29.5_650608473   ra132.5dec0.5_851300505    ra135.5dec-1.5_978309374   ra140.5dec-0.5_410809543   ra163.5dec-0.5_536209541   ra174.5dec2.5_38710626     ra182.5dec-2.5_717608274
ra12.5dec-29.5_651808457   ra132.5dec0.5_851600600    ra135.5dec-1.5_978501896   ra140.5dec0.5_417201587    ra163.5dec-0.5_543109597   ra174.5dec2.5_404005509    ra182.5dec-2.5_718908370
ra12.5dec-29.5_658908438   ra132.5dec0.5_851708688    ra135.5dec1.5_979104017    ra140.5dec-0.5_417407176   ra163.5dec-0.5_559200077   ra174.5dec2.5_426104036    ra182.5dec-2.5_720208397
ra12.5dec-29.5_660408438   ra132.5dec0.5_852003624    ra135.5dec1.5_980201569    ra140.5dec-0.5_41806013    ra163.5dec0.5_578306849    ra174.5dec2.5_426204075    ra182.5dec-2.5_723805810
ra12.5dec-29.5_661308293   ra132.5dec0.5_852903561    ra135.5dec-1.5_983802176   ra140.5dec-0.5_419807163   ra163.5dec0.5_578406974    ra174.5dec2.5_43907934     ra182.5dec-2.5_730008456
ra12.5dec-29.5_661608419   ra132.5dec0.5_853203661    ra135.5dec-1.5_994001923   ra140.5dec0.5_42801681     ra163.5dec0.5_581206977    ra174.5dec2.5_43908119     ra182.5dec2.5_744107159
ra12.5dec-29.5_664208323   ra132.5dec0.5_853403801    ra135.5dec-1.5_995101889   ra140.5dec-0.5_438009162   ra163.5dec0.5_582006996    ra174.5dec2.5_451804943    ra182.5dec2.5_745207154
ra12.5dec-29.5_684105178   ra132.5dec0.5_853610880    ra135.5dec1.5_99807249     ra140.5dec-0.5_438201330   ra163.5dec0.5_612207638    ra174.5dec2.5_455709448    ra182.5dec-2.5_749706651
ra12.5dec-29.5_692705231   ra132.5dec-0.5_85400258    ra135.5dec2.5_1021204074   ra140.5dec-0.5_438809149   ra163.5dec0.5_618407550    ra174.5dec2.5_455809423    ra182.5dec2.5_76802868
ra12.5dec-29.5_69707780    ra132.5dec0.5_854010321    ra135.5dec2.5_1032704136   ra140.5dec-0.5_443009195   ra163.5dec0.5_655810518    ra174.5dec2.5_456809399    ra182.5dec2.5_768102878
ra12.5dec-29.5_737606330   ra132.5dec0.5_854108778    ra135.5dec2.5_1033004064   ra140.5dec-0.5_445001351   ra163.5dec0.5_658210519    ra174.5dec2.5_45710358     ra182.5dec2.5_80806497
ra12.5dec-29.5_757809527   ra132.5dec0.5_855303793    ra135.5dec2.5_1035704069   ra140.5dec0.5_44701712     ra163.5dec-0.5_658304369   ra174.5dec2.5_461509453    ra182.5dec2.5_825100001
ra12.5dec-29.5_763309512   ra132.5dec0.5_856805588    ra135.5dec2.5_1035906680   ra140.5dec-0.5_457209338   ra163.5dec0.5_663310467    ra174.5dec2.5_463009406    ra182.5dec-2.5_858705913
ra12.5dec-29.5_768600169   ra132.5dec0.5_856903831    ra135.5dec2.5_1037800753   ra140.5dec-0.5_459110013   ra163.5dec0.5_674110160    ra174.5dec2.5_470109272    ra182.5dec-2.5_887508493
ra12.5dec-29.5_771808976   ra132.5dec0.5_859303826    ra135.5dec2.5_1045609828   ra140.5dec-0.5_461202900   ra163.5dec0.5_693210256    ra174.5dec2.5_47308090     ra182.5dec2.5_893601071
ra12.5dec-29.5_772000191   ra132.5dec0.5_860903859    ra135.5dec2.5_1053004089   ra140.5dec0.5_466904240    ra163.5dec0.5_697010559    ra174.5dec-2.5_513607105   ra182.5dec-2.5_949509423
ra12.5dec-29.5_777900156   ra132.5dec0.5_870203610    ra135.5dec2.5_1057202805   ra140.5dec0.5_46701744     ra163.5dec0.5_697610589    ra174.5dec-2.5_514607073   ra182.5dec-2.5_953903850
ra12.5dec-29.5_786004165   ra132.5dec0.5_871003641    ra135.5dec2.5_130907276    ra140.5dec-0.5_471605120   ra163.5dec0.5_698810504    ra174.5dec-2.5_53808950    ra182.5dec2.5_96206359
ra12.5dec-29.5_81305359    ra132.5dec0.5_871603668    ra135.5dec2.5_141807255    ra140.5dec0.5_474502369    ra163.5dec0.5_699610649    ra174.5dec2.5_539909330    ra182.5dec-2.5_986910196
ra12.5dec-29.5_878605815   ra132.5dec0.5_872603822    ra135.5dec2.5_175700303    ra140.5dec0.5_47701566     ra163.5dec0.5_701410656    ra174.5dec2.5_54009369     ra182.5dec-2.5_990009631
ra12.5dec-29.5_881205863   ra132.5dec0.5_873303825    ra135.5dec2.5_184900718    ra140.5dec-0.5_479108941   ra163.5dec0.5_702110629    ra174.5dec-2.5_596709866   ra182.5dec-2.5_991810271
ra12.5dec-29.5_902306028   ra132.5dec0.5_873503683    ra135.5dec2.5_188002708    ra140.5dec-0.5_481201925   ra163.5dec0.5_702510560    ra174.5dec-2.5_669201247   ra182.5dec-2.5_996609604
ra12.5dec-29.5_903606035   ra132.5dec0.5_874303812    ra135.5dec2.5_191300707    ra140.5dec0.5_486702290    ra163.5dec0.5_703210535    ra174.5dec-2.5_669301298   ra183.5dec-0.5_1009105426
ra12.5dec-29.5_928804247   ra132.5dec0.5_875403874    ra135.5dec2.5_191800789    ra140.5dec-0.5_486902089   ra163.5dec0.5_704210650    ra174.5dec2.5_670102003    ra183.5dec-0.5_1012707911
ra12.5dec-29.5_948803337   ra132.5dec0.5_881409981    ra135.5dec2.5_195205754    ra140.5dec0.5_487802315    ra163.5dec0.5_705910621    ra174.5dec-2.5_670801062   ra183.5dec0.5_1014706631
ra12.5dec-29.5_961304683   ra132.5dec0.5_882003666    ra135.5dec2.5_195600749    ra140.5dec-0.5_487808828   ra163.5dec-0.5_716304273   ra174.5dec-2.5_671101362   ra183.5dec0.5_1017006549
ra12.5dec-29.5_961604725   ra132.5dec0.5_882409950    ra135.5dec2.5_195905851    ra140.5dec-0.5_489001596   ra163.5dec-0.5_717104321   ra174.5dec-2.5_671201345   ra183.5dec0.5_1019306521
ra12.5dec-29.5_962804676   ra132.5dec-0.5_88500258    ra135.5dec2.5_196500048    ra140.5dec0.5_489002309    ra163.5dec-0.5_718104347   ra174.5dec-2.5_671801324   ra183.5dec0.5_1024406648
ra12.5dec-29.5_994807130   ra132.5dec0.5_885109967    ra135.5dec2.5_196500784    ra140.5dec0.5_489002336    ra163.5dec-0.5_731602284   ra174.5dec2.5_688600325    ra183.5dec0.5_1027106626
ra12.5dec-29.5_999009211   ra132.5dec0.5_889709973    ra135.5dec2.5_199605804    ra140.5dec0.5_49501571     ra163.5dec-0.5_737201052   ra174.5dec-2.5_737301383   ra183.5dec0.5_1031906505
ra12.5dec-30.5_124309444   ra132.5dec0.5_897209291    ra135.5dec2.5_201500786    ra140.5dec-0.5_499102106   ra163.5dec-0.5_737501016   ra174.5dec-2.5_737901355   ra183.5dec0.5_1044201390
ra12.5dec-30.5_188205851   ra132.5dec-0.5_902908651   ra135.5dec2.5_202606133    ra140.5dec0.5_500300317    ra163.5dec-0.5_748205613   ra174.5dec-2.5_743104328   ra183.5dec0.5_1045101218
ra12.5dec-30.5_192607291   ra132.5dec0.5_912606214    ra135.5dec2.5_213000790    ra140.5dec-0.5_501102077   ra163.5dec0.5_795610960    ra174.5dec-2.5_781700785   ra183.5dec0.5_1053100872
ra12.5dec-30.5_200007315   ra132.5dec-0.5_914607241   ra135.5dec2.5_214806815    ra140.5dec-0.5_502802033   ra163.5dec0.5_796907457    ra174.5dec-2.5_783807484   ra183.5dec0.5_1053201343
ra12.5dec-30.5_213804150   ra132.5dec-0.5_915707224   ra135.5dec2.5_220102897    ra140.5dec-0.5_518605469   ra163.5dec-0.5_850303639   ra174.5dec-2.5_838905772   ra183.5dec-0.5_1062804377
ra12.5dec-30.5_256710647   ra132.5dec-0.5_916007320   ra135.5dec2.5_221202922    ra140.5dec0.5_521101780    ra163.5dec0.5_861110491    ra174.5dec2.5_849904798    ra183.5dec-0.5_1063605908
ra12.5dec-30.5_283903465   ra132.5dec-0.5_918007227   ra135.5dec2.5_223802872    ra140.5dec0.5_523101750    ra163.5dec0.5_861901777    ra174.5dec2.5_854901074    ra183.5dec-0.5_1065204395
ra12.5dec-30.5_284003418   ra132.5dec-0.5_919907240   ra135.5dec2.5_232200429    ra140.5dec-0.5_531405912   ra163.5dec0.5_862001824    ra174.5dec2.5_887404468    ra183.5dec-0.5_1068804341
ra12.5dec-30.5_351210907   ra132.5dec0.5_923900126    ra135.5dec2.5_248200092    ra140.5dec-0.5_535205951   ra163.5dec0.5_862201786    ra174.5dec2.5_892104371    ra183.5dec-0.5_1068904386
ra12.5dec-30.5_354005649   ra132.5dec0.5_924510053    ra135.5dec2.5_256400156    ra140.5dec-0.5_541706800   ra163.5dec-0.5_872606674   ra174.5dec-2.5_898204849   ra183.5dec0.5_107109139
ra12.5dec-30.5_362910818   ra132.5dec0.5_926700131    ra135.5dec2.5_265600514    ra140.5dec-0.5_545706840   ra163.5dec-0.5_877306584   ra174.5dec-2.5_97810261    ra183.5dec0.5_116108770
ra12.5dec-30.5_363010801   ra132.5dec0.5_926703034    ra135.5dec2.5_288603587    ra140.5dec-0.5_546706823   ra163.5dec0.5_877506384    ra175.5dec0.5_1001810251   ra183.5dec-0.5_148109085
ra12.5dec-30.5_364710820   ra132.5dec0.5_927500152    ra135.5dec2.5_362207050    ra140.5dec-0.5_565800894   ra163.5dec-0.5_912506358   ra175.5dec-0.5_1046901897  ra183.5dec-0.5_172904332
ra12.5dec-30.5_46307177    ra132.5dec0.5_927910068    ra135.5dec2.5_489309755    ra140.5dec-0.5_568509572   ra163.5dec-0.5_914606383   ra175.5dec-0.5_126501783   ra183.5dec0.5_193210033
ra12.5dec-30.5_475105643   ra132.5dec0.5_930100128    ra135.5dec2.5_505900871    ra140.5dec-0.5_568601017   ra163.5dec0.5_916805700    ra175.5dec-0.5_138201647   ra183.5dec0.5_209900258
ra12.5dec-30.5_476505625   ra132.5dec-0.5_932801324   ra135.5dec2.5_556300705    ra140.5dec0.5_577306738    ra163.5dec0.5_919305740    ra175.5dec-0.5_151005800   ra183.5dec0.5_215500328
ra12.5dec-30.5_478305605   ra132.5dec-0.5_934800831   ra135.5dec2.5_591305859    ra140.5dec-0.5_584300314   ra163.5dec0.5_921505696    ra175.5dec-0.5_162200662   ra183.5dec-0.5_217710496
ra12.5dec-30.5_502004446   ra132.5dec-0.5_936900826   ra135.5dec2.5_594500529    ra140.5dec0.5_595904350    ra163.5dec-0.5_923400229   ra175.5dec-0.5_164900620   ra183.5dec-0.5_221207431
ra12.5dec-30.5_505304412   ra132.5dec0.5_943600124    ra135.5dec2.5_598004969    ra140.5dec-0.5_620007413   ra163.5dec-0.5_933300692   ra175.5dec-0.5_165300689   ra183.5dec0.5_238002720
ra12.5dec-30.5_545204564   ra132.5dec-0.5_944300799   ra135.5dec2.5_604100561    ra140.5dec-0.5_621707408   ra163.5dec0.5_970110749    ra175.5dec-0.5_169903645   ra183.5dec0.5_272500199
ra12.5dec-30.5_567308273   ra132.5dec0.5_947600136    ra135.5dec2.5_606700603    ra140.5dec0.5_6406157      ra163.5dec-0.5_981809002   ra175.5dec0.5_175702363    ra183.5dec0.5_293308216
ra12.5dec-30.5_627906014   ra132.5dec0.5_948000108    ra135.5dec2.5_608000593    ra140.5dec-0.5_659801983   ra163.5dec-1.5_1015003990  ra175.5dec-0.5_179703529   ra183.5dec0.5_304506332
ra12.5dec-30.5_630010776   ra132.5dec0.5_978502689    ra135.5dec2.5_609205055    ra140.5dec-0.5_694501013   ra163.5dec1.5_1019106447   ra175.5dec-0.5_180500879   ra183.5dec0.5_305306308
ra12.5dec-30.5_705800375   ra132.5dec0.5_980500716    ra135.5dec2.5_610300557    ra140.5dec0.5_697909840    ra163.5dec-1.5_1028007875  ra175.5dec0.5_253502016    ra183.5dec0.5_306706317
ra12.5dec-30.5_730304179   ra132.5dec0.5_992408862    ra135.5dec2.5_610400615    ra140.5dec-0.5_702209630   ra163.5dec-1.5_1035304863  ra175.5dec-0.5_269309682   ra183.5dec-0.5_307901751
ra12.5dec-30.5_732902051   ra132.5dec-0.5_99807294    ra135.5dec2.5_619900336    ra140.5dec0.5_706506423    ra163.5dec-1.5_1035504835  ra175.5dec-0.5_270009860   ra183.5dec-0.5_310303699
ra12.5dec-30.5_734102113   ra132.5dec1.5_1001208764   ra135.5dec2.5_620700425    ra140.5dec-0.5_708206364   ra163.5dec-1.5_1036104890  ra175.5dec-0.5_271109680   ra183.5dec-0.5_310407614
ra12.5dec-30.5_734802075   ra132.5dec-1.5_1014902493  ra135.5dec2.5_628100221    ra140.5dec-0.5_708206391   ra163.5dec-1.5_105310529   ra175.5dec-0.5_272909804   ra183.5dec-0.5_311003744
ra12.5dec-30.5_735702122   ra132.5dec1.5_101909468    ra135.5dec2.5_630000327    ra140.5dec-0.5_712601268   ra163.5dec-1.5_126908614   ra175.5dec-0.5_275509841   ra183.5dec-0.5_311807413
ra12.5dec-30.5_737902071   ra132.5dec-1.5_1032502057  ra135.5dec2.5_631700343    ra140.5dec-0.5_713001290   ra163.5dec-1.5_132604014   ra175.5dec-0.5_275709666   ra183.5dec0.5_337905675
ra12.5dec-30.5_740703092   ra132.5dec1.5_1035907065   ra135.5dec2.5_631700358    ra140.5dec-0.5_716510601   ra163.5dec-1.5_146903912   ra175.5dec-0.5_275709825   ra183.5dec-0.5_350903511
ra12.5dec-30.5_741402114   ra132.5dec1.5_104004194    ra135.5dec2.5_633200343    ra140.5dec-0.5_716801329   ra163.5dec-1.5_153006444   ra175.5dec-0.5_277409869   ra183.5dec0.5_351100852
ra12.5dec-30.5_743102975   ra132.5dec-1.5_1045706954  ra135.5dec2.5_643600444    ra140.5dec-0.5_72401406    ra163.5dec1.5_209701160    ra175.5dec-0.5_286809776   ra183.5dec-0.5_366801426
ra12.5dec-30.5_744202983   ra132.5dec1.5_1047401240   ra135.5dec2.5_644800427    ra140.5dec-0.5_725301410   ra163.5dec1.5_237802036    ra175.5dec-0.5_289209745   ra183.5dec0.5_36707187
ra12.5dec-30.5_768403822   ra132.5dec1.5_1068606807   ra135.5dec2.5_646600504    ra140.5dec-0.5_725905405   ra163.5dec1.5_241807541    ra175.5dec0.5_290801466    ra183.5dec-0.5_375500216
ra12.5dec-30.5_768610789   ra132.5dec-1.5_1081606696  ra135.5dec2.5_647300046    ra140.5dec-0.5_729001181   ra163.5dec1.5_244702227    ra175.5dec0.5_330705447    ra183.5dec-0.5_378400236
ra12.5dec-30.5_772010811   ra132.5dec1.5_1094301511   ra135.5dec2.5_654008993    ra140.5dec0.5_734804501    ra163.5dec1.5_247407510    ra175.5dec0.5_331505441    ra183.5dec0.5_378410580
ra12.5dec-30.5_777910775   ra132.5dec1.5_109604196    ra135.5dec2.5_658809065    ra140.5dec0.5_74605275     ra163.5dec-1.5_257904468   ra175.5dec0.5_332505492    ra183.5dec-0.5_379400209
ra12.5dec-30.5_784005928   ra132.5dec-1.5_1097501042  ra135.5dec2.5_661709025    ra140.5dec0.5_74904266     ra163.5dec-1.5_28306876    ra175.5dec0.5_335005446    ra183.5dec0.5_383303003
